Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@siriplaymastery/post/DCZdPwvPU8P,samegoddifferentday,"""Aristotle's 10 Rules for a Good Life"" via The Atlantic1. Name your fears and face them.
2. Know your appetites and control them.
3. Be neither a cheapskate nor a spendthrift.
4. Give as generously as you can.
5. Focus more on the transcendent; disregard the trivial.
6. True strength is a controlled temper.
7. Never lie, especially to yourself.
8. Stop struggling for your fair share.
9. Forgive others, and forbear their weaknesses.
10. Define your morality; live up to it, even in private.",11/15/2024,15:54,2,0,0,0,TRUE,12/7/2024,6:53,DCZdPwvPU8P,0
https://www.threads.net/@kenoir323/post/DC7BzDaPjJJ,potus,"Happy Thanksgiving, America.May we use this moment to take time from our busy lives and focus on what matters most:Our families, our friends, our neighbors, and the fact that weâve been blessed to live in America, the greatest country on Earth.",11/28/2024,13:00,10.5K,807,534,99,TRUE,12/7/2024,2:54,DC7BzDaPjJJ,0
https://www.threads.net/@ericspicer/post/DCHRqB2M4gK,ericspicer,So far the Biogot Elect has appointed a gay man to be security advisor and a woman to be the first female chief of staff.  Two of the most powerful positions in DC.,11/8/2024,14:26,107,7,5,2,TRUE,12/6/2024,23:43,DCHRqB2M4gK,0
https://www.threads.net/@lyssie.roto/post/DBpbkOpvacn,lyssie.roto,"We listen and we don't judge...
Friday evening, once my kids are in bed, I'm getting #shmammered all by myselmyself. 
WE LISTEN AND WE DONT JUDGE!!",10/28/2024,0:15,0,0,0,0,FALSE,12/7/2024,3:17,DBpbkOpvacn,0
https://www.threads.net/@jack_perez19088300/post/DBzLhwyoMiY,jack_perez19088300,BREAKING NEWS: Taylor Swift Named in Explosive List as Diddy Reveals the Dark Secrets of Showbiz,10/31/2024,19:08,1,1,0,0,FALSE,12/7/2024,1:59,DBzLhwyoMiY,0
https://www.threads.net/@us_24h_report/post/DCS2oVTP3zg,us_24h_report,"KeaÐ¿Ï Reeves BACKS Katt Williams aÐ¿d EXPOSES The Dark TrÏth AboÏt Oprah
Read more: buff.ly/4f8Lsâ¦",11/13/2024,2:21,1.6K,5,32,13,FALSE,12/7/2024,3:26,DCS2oVTP3zg,0
https://www.threads.net/@susanbha/post/DChaJ_ySFl9,strandjunker,They are not planning a four-year term.They are planning an everlasting dictatorship.Are we all clear on this?,11/17/2024,20:50,4.1K,386,535,51,TRUE,12/7/2024,6:52,DChaJ_ySFl9,0
https://www.threads.net/@aleksander1441/post/DCpL7gmPOAE,the.language.nerds,#language #english,11/20/2024,0:54,644,22,18,0,TRUE,12/7/2024,1:10,DCpL7gmPOAE,0
https://www.threads.net/@entertainment.bbuzz/post/DCYz5MWR8pv,entertainment.bbuzz,ð¤Taylor Swift has officially taken the Rogers Centre stage for her first Eras Tour show in Toronto,11/15/2024,9:52,13,0,0,0,FALSE,12/7/2024,3:46,DCYz5MWR8pv,0
https://www.threads.net/@secondbreakfastinvesting/post/DCmBfSVJroJ,secondbreakfastinvesting,The Tesla Cybercab has landed in the U.K. ð¬ð§,11/20/2024,13:01,9,2,1,0,FALSE,12/7/2024,4:12,DCmBfSVJroJ,0
https://www.threads.net/@keithedwards/post/DDGio7MpmRG,keithedwards,damn judge jeanine went hard as hell on Trump,12/3/2024,4:07,2.1K,269,289,134,TRUE,12/27/2024,19:09,DDGio7MpmRG,1
https://www.threads.net/@morganfaithofficial/post/DCnu2L6OGKN,morganfaithofficial,Be careful. Not everyone who smiles to your face is actually in your corner.,11/21/2024,4:57,15,0,0,0,TRUE,12/7/2024,3:03,DCnu2L6OGKN,0
https://www.threads.net/@leslieblumstein/post/DCZDH6BpXwZ,nithyapradeep18,Stylome ð¤© #onilneshopping #affordablefashion #dubai #onlinebusiness,12/6/2024,7:17,84,5,1,0,TRUE,12/7/2024,6:01,DCZDH6BpXwZ,0
https://www.threads.net/@karilakestwat/post/DCQZOhasYxv,karilakestwat,ðFACTS,11/12/2024,3:25,1.4K,17,190,18,TRUE,12/7/2024,0:34,DCQZOhasYxv,0
https://www.threads.net/@barbaraj.sobel/post/C9YdoUDJ_T8,barbaraj.sobel,"If true, doesnât look like anyone from our side.",7/14/2024,0:01,64,74,18,28,TRUE,12/6/2024,22:55,C9YdoUDJ_T8,1
https://www.threads.net/@norenestallard/post/DCeKR3hp4wq,geneve1951,Amen,11/17/2024,10:03,55,2,4,1,FALSE,12/7/2024,4:33,DCeKR3hp4wq,0
https://www.threads.net/@blackwhiteman21/post/DCsZptfxSk1,blackwhiteman21,No no letâs investigate for 2+ years and postpone and delay and oh whoops the insurrectionists are back in power,11/23/2024,0:28,38,1,5,0,TRUE,12/7/2024,6:30,DCsZptfxSk1,0
https://www.threads.net/@aladdinumar/post/DComNQOpfPy,aladdinumar,Do you support Nancy Mace's fight to keep biological men out of women's spaces in congress? NancyMace,11/21/2024,13:00,758,64,7,1,TRUE,12/7/2024,6:14,DComNQOpfPy,0
https://www.threads.net/@ji_predicciones/post/DCO7Za5Otps,ji_predicciones,"Elon Musk Revela que Tesla Cre � un Coche Capaz de Sumergirse Bajo el Agua
ver m �s: buff.ly/4imRRâ¦",11/11/2024,13:45,1,0,0,0,FALSE,12/6/2024,23:16,DCO7Za5Otps,0
https://www.threads.net/@semi.tox/post/DC4qpmER5vQ,semi.tox,"Wayne calling Kendrick to find out why he was namedropped on GNX is typical crackhead vibes. Like Drake fans, dude is dumb on purpose.",11/27/2024,18:47,20,5,1,1,TRUE,12/7/2024,5:02,DC4qpmER5vQ,0
https://www.threads.net/@rebellewiththecause/post/DC4J7SmOcQM,the.reality.of.palestine,"Einav Tsangauker, the mother of one of the Israeli prisoners in Gaza, attacks Ben-Gvir in the Knesset: ""The hostages are being tortured, and you are allowing this to continue.""Ben-Gvir: ""Ultimately, in an agreement to bring them back, we will release a thousand Sinwars, sorry, I'm not ready for that.""",11/27/2024,10:23,111,32,20,3,TRUE,12/6/2024,23:10,DC4J7SmOcQM,0
https://www.threads.net/@progressivepower/post/DC49flpojrJ,progressivepower,What did you expect?,11/27/2024,21:32,63,31,5,0,FALSE,12/6/2024,23:42,DC49flpojrJ,0
https://www.threads.net/@lancevaldez777/post/DCdITP8uD3i,abpmajhatv,à¤®à¤¿à¤à¥à¤² à¤¸à¥à¤à¤¾à¤°à¥à¤à¤à¥à¤¯à¤¾ à¤à¤¾à¤¤à¤ à¤à¥à¤²à¤à¤¦à¤¾à¤à¥à¤¸à¤®à¥à¤° à¥²à¤¡à¤²à¥à¤¡à¤®à¤§à¥à¤¯à¥ à¤à¥à¤³à¤²à¥à¤¯à¤¾ à¤à¤¾à¤£à¤¾à¤±à¥à¤¯à¤¾ à¤¬à¥à¤°à¥à¤¡à¤°-à¤à¤¾à¤µà¤¸à¤à¤° à¤à¥à¤°à¥à¤«à¥à¤à¥à¤¯à¤¾ à¤¦à¥à¤¸à¤±à¥à¤¯à¤¾ à¤à¤¸à¥à¤à¥ à¤¸à¤¾à¤®à¤¨à¥à¤¯à¤¾à¤¤ à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤¶à¥à¤° 180 à¤§à¤¾à¤µà¤¾à¤à¤µà¤° à¤¡à¥à¤° à¤à¤¾à¤²à¥. #MarathiNews #Cricket marathi.abplive.com/sportâ¦,12/6/2024,8:53,15,0,0,0,TRUE,12/7/2024,2:02,DCdITP8uD3i,0
https://www.threads.net/@elierlick/post/DAmHALxJM8m,elierlick,"Ronald Reagan, yes *the* Ronald Reagan, was more progressive on Israel than the current Democratic Party leadership. In fact, he compared the 1982 bombing of Beirut during the Israeli invasion of Lebanon to the Holocaust. He even forced Israel's Prime Minister to put an end to it. Biden could take this action right now but refuses.",10/1/2024,20:47,127,1,30,11,TRUE,12/7/2024,0:24,DAmHALxJM8m,0
https://www.threads.net/@johnnypalmadessa/post/DCcnw6dpB7n,johnnypalmadessa,"Iâm never leaving this beautiful place, but just so you know: This is me!",11/16/2024,21:23,1.6K,46,36,1,TRUE,12/7/2024,0:51,DCcnw6dpB7n,0
https://www.threads.net/@trinnitiemimihyovalti/post/DCp_K7eO8_U,trinnitiemimihyovalti,ðððð,11/22/2024,1:58,97,1,4,2,FALSE,12/7/2024,2:30,DCp_K7eO8_U,0
https://www.threads.net/@barrettpall/post/DC3CcSrRcjl,barrettpall,"I LOVE BEING QUEER SO MFinG MUCH! It has allowed me to escape the shackles of rigid binaries like what it means to be a man, allowed me to find the most wonderful partner who is my equal in all ways, helped me be the fiercest ally to my queer and feminist communities, and see through the insecurities and hurt of so many still trapped in heteronormativity. As a kid I wished I could just be ânormal,â but as an adult I wouldnât trade this for anything.",11/27/2024,3:37,389,13,9,1,TRUE,12/6/2024,23:39,DC3CcSrRcjl,0
https://www.threads.net/@leadstories/post/DC1d2HKgsJ8,leadstories,"Fact Check: Marjorie Taylor Greene Did NOT Say 'Democrats Would Have A Supermajority' If Others In Congress Resigned For Things Matt Gaetz Is Alleged To Have Done
CheckTok #MarjorieTaylorGreene #MattGaetz #Congress #FactCheck",11/26/2024,12:59,0,0,0,0,TRUE,12/7/2024,5:11,DC1d2HKgsJ8,0
https://www.threads.net/@tristansnell/post/DC0WpRrNn4D,tristansnell,DOJâs January 6 case was only filed against Trump and not his co-conspirators â presumably to make it streamlined and quick to go to trial.So now that DOJ is surrendering on Trump â where the hell are the indictments of the unindicted co-conspirators?Theyâre not immune!,11/26/2024,2:35,1.9K,74,305,18,TRUE,12/7/2024,0:28,DC0WpRrNn4D,0
https://www.threads.net/@notbob74/post/DCtFU53RhLQ,notbob74,"Goodbye Meta AI. Please note an attorney has advised us to post this, failure to do so may result in legal consequences. As Meta is now a public entity all members must post a similar statement. If you do not post at least once it will be assumed you are okay with them  using your information and photos. I do not give Meta or anyone else permission to use any of my personal data, profile information or photos.",11/23/2024,6:49,5,4,3,0,FALSE,12/6/2024,23:18,DCtFU53RhLQ,0
https://www.threads.net/@authorjamescwilliams/post/DCvSmE-NUiz,jesse.s.bean,Archaeologists Discover Mosaic Proclaiming 'Jesus is God' in Israel!,11/23/2024,19:48,728,47,67,285,TRUE,12/7/2024,6:41,DCvSmE-NUiz,0
https://www.threads.net/@saifulislamersad/post/DCJl0C-PCWk,saifulislamersad,"TCB's 1 lakh cards have been canceled in low income people!
Didn't you think of 1 million families?",11/9/2024,12:01,0,0,0,0,FALSE,12/11/2024,0:57,DCJl0C-PCWk,1
https://www.threads.net/@monojit6692/post/DE7hznwvJBN,monojit6692, the new 5 rupee notes in Bangladesh,1/17/2025,14:30,0,0,0,0,FALSE,2/9/2025,21:49,DE7hznwvJBN,1
https://www.threads.net/@lyssie.roto/post/DBy6A02PV6l,lyssie.roto,Garrett ð¢ my heart. I donât even have words. You were fun and sweet. I always loved to chat with you and loved hanging out with you. I honestly canât even think of words right now but I know Iâll miss you. I really truly will. Rest in peace ð¢,10/31/2024,16:35,0,0,0,0,FALSE,12/6/2024,23:47,DBy6A02PV6l,0
https://www.threads.net/@americoperez_rico/post/DCqIRRPintP,americoperez_rico,ð¯ ðºð¸ ð ð,11/22/2024,3:18,1,0,0,0,FALSE,12/6/2024,23:37,DCqIRRPintP,0
https://www.threads.net/@billt801/post/DCdQHBtgxE7,billt801,"This is not 1937 Germany.
It is today in Columbus, OHbillT:  masked pussy boys!  In Germany today, they would be arrested!",11/17/2024,3:16,410,142,106,29,TRUE,12/7/2024,2:04,DCdQHBtgxE7,0
https://www.threads.net/@chuckkingsley/post/DBu7-HtxMYv,chuckkingsley,Unfuckingbelievable!!!,10/30/2024,3:36,691,138,152,593,FALSE,12/7/2024,2:23,DBu7-HtxMYv,0
https://www.threads.net/@serenablue2024/post/DCuoyfYSClJ,serenablue2024,A Trump Supporter said that he canât afford to buy Christmas gifts for his kids this year because he claims Biden made everything expensive.,11/23/2024,21:18,211,127,11,0,TRUE,12/6/2024,23:32,DCuoyfYSClJ,0
https://www.threads.net/@dsmelson/post/DBoKVWpx95m,dsmelson,And just like that all the dumbasses and nazis disappeared from my @instagram feed. Did they run out of money or something?,10/27/2024,12:26,4,1,0,0,FALSE,12/7/2024,7:13,DBoKVWpx95m,0
https://www.threads.net/@margaretdeleon2023/post/DC5pv2MNyrK,margaretdeleon2023,TJs was not that bad,11/28/2024,3:58,10,1,0,0,TRUE,12/7/2024,5:21,DC5pv2MNyrK,0
https://www.threads.net/@siriplaymastery/post/DCcWqa4v83a,samegoddifferentday,"You need 3 daily wins:- A physical win.
Walking, running, lifting, swimming...- A mental win.
Reading, writing, creating, learning...- A spiritual win.
Praying, meditating, studying, growing...Be a complete winner!",11/16/2024,18:54,17,1,3,0,TRUE,12/6/2024,23:27,DCcWqa4v83a,0
https://www.threads.net/@steelergal1215/post/DCMvIQ0P3iQ,bcmi_democrat,DEMAND A RECOUNT,11/10/2024,16:43,63,2,27,1,FALSE,12/7/2024,3:07,DCMvIQ0P3iQ,0
https://www.threads.net/@latmy2/post/DCE4waIJkE8,vj_khurana_07,Miss You Baba ð¥º#vijay_khurana_jatav #vj_khurana_07 #viral #explorepage #viralpost #viralinstagram,12/6/2024,3:26,39,2,0,0,FALSE,12/7/2024,0:21,DCE4waIJkE8,0
https://www.threads.net/@ji_predicciones/post/DCbimahOWpf,ji_predicciones,Gotas de Sabidur �a...,11/16/2024,11:19,35,11,0,0,TRUE,12/7/2024,5:52,DCbimahOWpf,0
https://www.threads.net/@syeedthedoyenne/post/DC64CGpvMPc,syeedthedoyenne,"Ounce acquired. 
See y'all tomorrow.",11/28/2024,15:23,88,7,0,0,TRUE,12/7/2024,0:30,DC64CGpvMPc,0
https://www.threads.net/@josephgoldner62/post/DCqGoXEhX8r,josephgoldner62,"""THERE ARE MEN DRESSED AS WOMEN THREATENING TO K*LL ME.""Rep. Nancy Mace talks about the bullying she is receiving for wanting to keep women safe, protect our daughters, and how to respect women and men in respective spaces.
ðºð¸Joinð @SGTnewsNetwork
ð  Twitter âªï¸ Truth Social",11/22/2024,3:03,38,1,4,0,FALSE,12/7/2024,5:06,DCqGoXEhX8r,0
https://www.threads.net/@itsweeziehere/post/DC5kmCbRj7X,itsweeziehere,billionaires,11/28/2024,3:17,5,2,0,0,FALSE,12/7/2024,6:48,DC5kmCbRj7X,0
https://www.threads.net/@keithedwards/post/DC19NfsIx4B,keithedwards,Does Pete Hegseth know this is how gay men in their 30s dress,11/26/2024,17:32,969,62,44,9,TRUE,12/6/2024,23:43,DC19NfsIx4B,0
https://www.threads.net/@auzenator/post/DCpbP-zTDIR,auzenator,Do you agree? ð¤â¤ï¸,11/21/2024,20:44,0,0,0,0,FALSE,12/7/2024,0:23,DCpbP-zTDIR,0
https://www.threads.net/@kevjuch/post/DCpQylnpQKT,kevjuch,"BREAKING: Matt Gaetz reportedly did not have the support of four Republican Senators.Mitch McConnell (Kentucky)
Lisa Murkowski (Alaska)
John Curtis (Utah)
Susan Collins (Maine)",11/21/2024,19:13,8,2,2,0,TRUE,12/7/2024,1:54,DCpQylnpQKT,0
https://www.threads.net/@wmrdc/post/DCU3Un_pwmL,wmrdc,Someone needs to look into this guy and Gaetz:,11/13/2024,21:05,3,3,1,0,TRUE,12/7/2024,0:59,DCU3Un_pwmL,0
https://www.threads.net/@markbeasley063/post/DCqD8UrydB6,markbeasley063,"First part of your life you learn, the second part of your life you earn, the third part of your life you return...",11/22/2024,2:40,1,1,0,0,TRUE,12/7/2024,6:25,DCqD8UrydB6,0
https://www.threads.net/@billt801/post/DCcJfD3RQ6l,billt801,"INDIVISIBLE:
Women's March/Rally 01/18/25Time
Saturday, January 18, 2025
2 â 3:30pm ESTLocation
Williamsburg/James City County General District Court
5201 Monticello Ave
Williamsburg, VA 23188mobilize.us/indivâ¦",11/16/2024,16:59,16,1,3,1,FALSE,12/7/2024,3:48,DCcJfD3RQ6l,0
https://www.threads.net/@qns_24x7/post/C9yIAKISCZX,sanjeevai,"My age: 27
My hair's age: 72",12/5/2024,15:29,26,15,0,0,TRUE,12/6/2024,23:01,C9yIAKISCZX,1
https://www.threads.net/@angelique.ambers/post/DCZILscxJT8,angelique.ambers,Good morning âï¸ð wake up and declare my cup runneth over with the goodness of the Lord!! Money is attracted to me! Divine connections are finding me.,11/15/2024,12:50,3,0,0,0,TRUE,12/6/2024,23:49,DCZILscxJT8,0
https://www.threads.net/@rathekyn/post/DCZpU2Yp0un,rathekyn,think we can power stuff with alla these stupid fruitcakes we are about to encounter?,11/15/2024,17:39,1,1,0,0,FALSE,12/7/2024,5:01,DCZpU2Yp0un,0
https://www.threads.net/@aroundq/post/C7fpaD2AM8s,aroundq,"Whatâs your camera journey?
1st Nikon D60
2nd Canon Rebel T3i
3rd Canon 5Dmkii
4th Canon 6D
5th Sony a7
6th Sony a7ii
7th Sony a7rii
8th Sony a7riii
9th Sony a7siii
Current @SonyAlpha a1",5/28/2024,1:56,417,418,143,0,TRUE,12/7/2024,6:30,C7fpaD2AM8s,0
https://www.threads.net/@rev_dan_diaz/post/DBwgK0Nsz1S,rev_dan_diaz,"Before anything else, I want to give praise to my Lord and Savior Jesus Christ.It was an honor for me to speak about the man who has been Pastoring, me and my family for the past eight years.Hereâs a brief message that took place this Past Pastors day, lasting eight minutes, reflecting the years I've been guided by my Pastor Matt Munoz. I hope you find it meaningful and uplifting.Pastor Diaz",10/30/2024,18:10,0,0,0,0,FALSE,12/7/2024,6:50,DBwgK0Nsz1S,0
https://www.threads.net/@searching4syzygy/post/DCDm0J9OusP,searching4syzygy,"I think that Biden and Harris know by now the 2024 election was stolen.They know they can't protest without rock solid proof but if they go public with the news, America's reputation would lose serious face in the biggest national security failure in history. My bet is on China. I don't think Russia is sophisticated enough to disappear 20 million votes, but China could. Russia did the amateur hour bomb threats and power outages. China broke out the black hats.",11/7/2024,4:14,5,1,0,0,TRUE,12/7/2024,7:10,DCDm0J9OusP,0
https://www.threads.net/@xaviaer/post/DCrdlRevc0X,xaviaer,"I am Xaviaer. 
I am American.
I am a Republican. 
I am a PROUD Zionist.And I want President-elect Donald Trump to BRING HOME THE HOSTAGES.",11/22/2024,15:43,1K,63,27,6,TRUE,12/7/2024,6:15,DCrdlRevc0X,0
https://www.threads.net/@spursgirlie/post/DC7TfBty5qd,codingforukraine,"Thank you for supporting Ukraine today and forever ðºð¦
Happy Thanksgiving Day.
Have a good night.",11/28/2024,2:00,46.9K,1.4K,1.3K,161,TRUE,12/7/2024,2:01,DC7TfBty5qd,0
https://www.threads.net/@jowelkhan59863/post/C7MchmJI36s,jowelkhan59863,"The Muslim world has lost a brave leader, Ibran President Ibrahim Rais, in the helicopter accident, the departure of the legend! 😭
Innallahi wa Inna Ilaihi Raziun.
The loss of the Muslim world in your death is not to be fulfilled.
May Allah Almighty bless you Paradise Ferdous.",5/20/2024,14:57,0,0,0,0,FALSE,12/11/2024,1:07,C7MchmJI36s,1
https://www.threads.net/@imperiojp/post/DCZrEtwpEFu,imperiojp,youtube.com/watchâ¦ be LOUD in the resistance,11/15/2024,17:54,6,1,0,0,TRUE,12/7/2024,5:07,DCZrEtwpEFu,0
https://www.threads.net/@syeedthedoyenne/post/DC4w3Xazn00,syeedthedoyenne,ð£ï¸ THIS IS ABSOLUTELY FASCIST BEHAVIOR!WE NEED TO NEVER STOP TALKING ABOUT THIS!,11/27/2024,19:41,978,49,188,35,TRUE,12/6/2024,23:35,DC4w3Xazn00,0
https://www.threads.net/@notbob74/post/DCtBShgM77r,notbob74,ElonMusk,11/23/2024,6:14,3,1,0,0,FALSE,12/6/2024,23:49,DCtBShgM77r,0
https://www.threads.net/@manuborrero/post/DC4pWl1S7r-,manuborrero,This is sooo true : Share this with your friends so they donât have bad breath ð·,11/27/2024,18:36,0,0,0,0,TRUE,12/7/2024,2:19,DC4pWl1S7r-,0
https://www.threads.net/@9thleveltribe/post/DCSO5osJ_-1,9thleveltribe,"YES, we've ALLL been hurt! #letlifehappen",11/12/2024,20:34,2,0,0,0,TRUE,12/7/2024,3:16,DCSO5osJ_-1,0
https://www.threads.net/@aleksander1441/post/DCt_4ljOYtc,yuriandthebeast,I wish there were more hours in a day so I can Play. More. Games.,11/23/2024,0:49,61,5,4,0,FALSE,12/7/2024,0:08,DCt_4ljOYtc,0
